country,link,ESG-term,country_mapped,latitude,longitude
australia,http://climatecasechart.com/non-us-case/australian-competition-and-consumer-commission-v-global-green-plan-ltd/,Physical_Impacts_Of_Climate_Change,Australia,-24.7761086,134.755
denmark,http://climatecasechart.com/non-us-case/vegetarian-society-et-al-of-denmark-v-danish-crown/,GHG_Emissions,Denmark,55.670249,10.3333283
france,http://climatecasechart.com/non-us-case/decrochons-macron/,Physical_Impacts_Of_Climate_Change,France,46.603354,1.8883335
australia,http://climatecasechart.com/non-us-case/specific-instance-filed-to-the-australian-national-contact-point-under-the-oecd-guidelines-for-multinational-enterprises-by-foe-australia-and-others-v-anz-bank-group-limited/,Physical_Impacts_Of_Climate_Change,Australia,-24.7761086,134.755
philippines,http://climatecasechart.com/non-us-case/in-re-greenpeace-southeast-asia-et-al/,Human_Rights_And_Community_Relations,Philippines,12.7503486,122.7312101
australia,http://climatecasechart.com/non-us-case/in-the-matter-of-agl-limited/,Physical_Impacts_Of_Climate_Change,Australia,-24.7761086,134.755
australia,http://climatecasechart.com/non-us-case/australian-competition-and-consumer-commission-v-de-longhi-australia-pty-ltd/,Physical_Impacts_Of_Climate_Change,Australia,-24.7761086,134.755
australia,http://climatecasechart.com/non-us-case/the-friends-of-nature-institute-v-gansu-state-grid/,Energy_Management,Australia,-24.7761086,134.755
indonesia,http://climatecasechart.com/non-us-case/ministry-of-environment-and-forestry-v-pt-merbau-pelelawan-lestari/,Ecological_Impacts,Indonesia,-2.4833826,117.8902853
brazil,http://climatecasechart.com/non-us-case/conectas-direitos-humanos-v-bndes-and-bndespar/,GHG_Emissions,Brazil,-10.3333333,-53.2
germany,http://climatecasechart.com/non-us-case/regional-court-of-frankfurt-am-mains-decision-on-companys-climate-neutral-claims-regarding-frozen-croquettes/,GHG_Emissions,Germany,51.1638175,10.4478313
belgium,http://climatecasechart.com/non-us-case/carbon-market-watch-v-fifa/,Management_Of_Legal_And_Regulatory_Framework,Belgium,50.6402809,4.6667145
france,http://climatecasechart.com/non-us-case/patrick-pouyanne-ceo-of-totalenergies-v-greenpeace-france/,Business_Ethics,France,46.603354,1.8883335
switzerland,http://climatecasechart.com/non-us-case/klimaallianz-v-fifa/,Business_Ethics,Switzerland,46.7985624,8.2319736
australia,http://climatecasechart.com/non-us-case/eh-v-queensland-police-service-gs-v-queensland-police-service/,Critical_Incident_Risk_Management,Australia,-24.7761086,134.755
france,http://climatecasechart.com/non-us-case/friends-of-the-earth-et-al-v-total/,Human_Rights_And_Community_Relations,France,46.603354,1.8883335
united-kingdom,http://climatecasechart.com/non-us-case/heathrow-airport-ltd-another-v-joss-garman-others/,Physical_Impacts_Of_Climate_Change,United Kingdom,54.7023545,-3.2765753
japan,http://climatecasechart.com/non-us-case/sendai-citizens-v-sendai-power-station/,GHG_Emissions,Japan,36.5748441,139.2394179
australia,http://climatecasechart.com/non-us-case/australasian-centre-for-corporate-responsibility-v-santos/,GHG_Emissions,Australia,-24.7761086,134.755
indonesia,http://climatecasechart.com/non-us-case/minister-of-environment-v-pt-kalista-alam/,Ecological_Impacts,Indonesia,-2.4833826,117.8902853
germany,http://climatecasechart.com/non-us-case/kaiser-et-al-v-volkswagen-ag/,GHG_Emissions,Germany,51.1638175,10.4478313
slovenia,http://climatecasechart.com/non-us-case/credit-suisse-protesters-trial/,Physical_Impacts_Of_Climate_Change,Slovenia,46.1199444,14.8153333
china,http://climatecasechart.com/non-us-case/focsiv-and-others-v-fca-italy-stellantis-nv/,Human_Rights_And_Community_Relations,China,35.000074,104.999927
france,http://climatecasechart.com/non-us-case/clientearth-surfrider-foundation-europe-and-zero-waste-france-v-danone/,Waste_And_Hazardous_Materials_Management,France,46.603354,1.8883335
france,http://climatecasechart.com/non-us-case/state-v-delahalle-goinvic/,Physical_Impacts_Of_Climate_Change,France,46.603354,1.8883335
italy,http://climatecasechart.com/non-us-case/italian-competition-authority-ruling-enis-diesel-advertising-campaign/,Product_Design_And_Lifecycle_Management,Italy,42.6384261,12.674297
brazil,http://climatecasechart.com/non-us-case/sao-paulo-public-prosecutors-office-v-united-airlines/,Physical_Impacts_Of_Climate_Change,Brazil,-10.3333333,-53.2
germany,http://climatecasechart.com/non-us-case/deutsche-umwelthilfe-v-totalenergies-warmekraftstoff-deutschland-gmbh/,Physical_Impacts_Of_Climate_Change,Germany,51.1638175,10.4478313
germany,http://climatecasechart.com/non-us-case/regional-court-of-frankfurt-am-mains-decision-on-climate-neutral-claims-regarding-detergents/,GHG_Emissions,Germany,51.1638175,10.4478313
indonesia,http://climatecasechart.com/non-us-case/ministry-of-environment-and-forestry-v-pt-jatim-jaya-perkasa/,Physical_Impacts_Of_Climate_Change,Indonesia,-2.4833826,117.8902853
united-kingdom,http://climatecasechart.com/non-us-case/new-weather-institute-v-fifa/,GHG_Emissions,United Kingdom,54.7023545,-3.2765753
australia,http://climatecasechart.com/non-us-case/australasian-centre-for-corporate-responsibility-accr-v-commonwealth-bank-of-australia/,GHG_Emissions,Australia,-24.7761086,134.755
indonesia,http://climatecasechart.com/non-us-case/ministry-of-environment-and-forestry-v-pt-asia-palem-lestari/,Physical_Impacts_Of_Climate_Change,Indonesia,-2.4833826,117.8902853
brazil,http://climatecasechart.com/non-us-case/adi-6932-eletrobras-privatization/,GHG_Emissions,Brazil,-10.3333333,-53.2
united-kingdom,http://climatecasechart.com/non-us-case/clientearth-v-shells-board-of-directors/,Physical_Impacts_Of_Climate_Change,United Kingdom,54.7023545,-3.2765753
norway,http://climatecasechart.com/non-us-case/norwegian-climate-network-et-al-vs-statoil/,Physical_Impacts_Of_Climate_Change,Norway,61.1529386,8.7876653
brazil,http://climatecasechart.com/non-us-case/public-ministry-of-the-state-of-sao-paulo-v-klm/,GHG_Emissions,Brazil,-10.3333333,-53.2
spain,http://climatecasechart.com/non-us-case/spain-v-apostolos-mangouras-others-prestige-case/,Critical_Incident_Risk_Management,Spain,39.3260685,-4.8379791
germany,http://climatecasechart.com/non-us-case/higher-regional-court-frankfurt-am-main-on-carbon-neutral-hygiene-ii/,GHG_Emissions,Germany,51.1638175,10.4478313
france,http://climatecasechart.com/non-us-case/r-v-brewer-and-others-just-stop-oil-protest-esso-terminal-birmingham/,Management_Of_Legal_And_Regulatory_Framework,France,46.603354,1.8883335
china,http://climatecasechart.com/non-us-case/beijing-fengfujiuxin-marketing-and-technology-co-ltd-v-zhongyan-zhichuang-blockchain-co-ltd/,Management_Of_Legal_And_Regulatory_Framework,China,35.000074,104.999927
netherlands,http://climatecasechart.com/non-us-case/milieudefensie-et-al-v-royal-dutch-shell-plc/,Physical_Impacts_Of_Climate_Change,Netherlands,52.2434979,5.6343227
australia,http://climatecasechart.com/non-us-case/australian-conservation-foundation-incorporated-v-woodside-energy-ltd-anor/,GHG_Emissions,Australia,-24.7761086,134.755
italy,http://climatecasechart.com/non-us-case/rete-legalita-per-il-clima-legality-for-climate-network-and-others-v-eni/,GHG_Emissions,Italy,42.6384261,12.674297
australia,http://climatecasechart.com/non-us-case/youth-verdict-v-waratah-coal/,Human_Rights_And_Community_Relations,Australia,-24.7761086,134.755
germany,http://climatecasechart.com/non-us-case/regional-court-of-frankfurt-am-mains-decision-on-various-climate-neutral-claims/,Physical_Impacts_Of_Climate_Change,Germany,51.1638175,10.4478313
germany,http://climatecasechart.com/non-us-case/regional-court-of-oldenburgs-decision-on-climate-neutral-claims-regarding-meat-products/,Physical_Impacts_Of_Climate_Change,Germany,51.1638175,10.4478313
denmark,http://climatecasechart.com/non-us-case/italian-competition-authority-ruling-enis-diesel-advertising-campaign/,Product_Design_And_Lifecycle_Management,Denmark,55.670249,10.3333283
united-kingdom,http://climatecasechart.com/non-us-case/r-v-mckelvey-and-others-doctors-for-xr-protest-on-lambeth-bridge/,Critical_Incident_Risk_Management,United Kingdom,54.7023545,-3.2765753
brazil,http://climatecasechart.com/non-us-case/instituto-internacional-arayara-vs-ibama-and-others/,GHG_Emissions,Brazil,-10.3333333,-53.2
united-kingdom,http://climatecasechart.com/non-us-case/r-v-bramwell-et-al-the-shell-six-case/,Management_Of_Legal_And_Regulatory_Framework,United Kingdom,54.7023545,-3.2765753
germany,http://climatecasechart.com/non-us-case/barbara-metz-et-al-v-wintershall-dea-ag/,GHG_Emissions,Germany,51.1638175,10.4478313
france,http://climatecasechart.com/non-us-case/amis-de-la-terre-and-sherpa-v-perenco/,Ecological_Impacts,France,46.603354,1.8883335
united-kingdom,http://climatecasechart.com/non-us-case/the-kingsnorth-six-trial/,Physical_Impacts_Of_Climate_Change,United Kingdom,54.7023545,-3.2765753
spain,http://climatecasechart.com/non-us-case/lauwrys-ao-v-the-province-of-antwerp/,GHG_Emissions,Spain,39.3260685,-4.8379791
italy,http://climatecasechart.com/non-us-case/alcantara-spa-v-miko-srl/,Product_Design_And_Lifecycle_Management,Italy,42.6384261,12.674297
brazil,http://climatecasechart.com/non-us-case/public-prosecutors-office-v-h-carlos-schneider-sa-comercio-e-industria-others/,Physical_Impacts_Of_Climate_Change,Brazil,-10.3333333,-53.2
australia,http://climatecasechart.com/non-us-case/specific-instance-to-the-uk-ncp-under-the-oecd-guidelines-for-multinational-enterprises-filed-by-global-witness-against-uk-export-finance/,Management_Of_Legal_And_Regulatory_Framework,Australia,-24.7761086,134.755
japan,http://climatecasechart.com/non-us-case/market-forces-v-smbc-mufg-and-mizuho/,GHG_Emissions,Japan,36.5748441,139.2394179
indonesia,http://climatecasechart.com/non-us-case/ministry-of-environment-and-forestry-v-pt-rambang-agro-jaya/,Physical_Impacts_Of_Climate_Change,Indonesia,-2.4833826,117.8902853
brazil,http://climatecasechart.com/non-us-case/instituto-verdeluz-and-others-v-portocem-geracao-de-energia-sa-and-semace/,Human_Rights_And_Community_Relations,Brazil,-10.3333333,-53.2
indonesia,http://climatecasechart.com/non-us-case/yayasan-wahana-lingkungan-hidup-indonesia-v-governor-of-bali-and-others/,Ecological_Impacts,Indonesia,-2.4833826,117.8902853
united-kingdom,http://climatecasechart.com/non-us-case/asa-ruling-on-ryanair-ltd-t-a-ryanair-ltd/,GHG_Emissions,United Kingdom,54.7023545,-3.2765753
united-kingdom,http://climatecasechart.com/non-us-case/r-v-brown-extinction-rebellion-protest-london-city-airport/,Human_Rights_And_Community_Relations,United Kingdom,54.7023545,-3.2765753
netherlands,http://climatecasechart.com/non-us-case/banktrack-et-al-vs-ing-bank/,GHG_Emissions,Netherlands,52.2434979,5.6343227
united-kingdom,http://climatecasechart.com/non-us-case/trial-of-angela-ditchfield/,Physical_Impacts_Of_Climate_Change,United Kingdom,54.7023545,-3.2765753
australia,http://climatecasechart.com/non-us-case/abrahams-v-commonwealth-bank-of-australia-2021/,Management_Of_Legal_And_Regulatory_Framework,Australia,-24.7761086,134.755
germany,http://climatecasechart.com/non-us-case/regional-court-of-dusseldorfs-decision-on-climate-neutral-claims-regarding-candles/,GHG_Emissions,Germany,51.1638175,10.4478313
indonesia,http://climatecasechart.com/non-us-case/baihua-caiga-et-al-v-petrooriental-sa/,GHG_Emissions,Indonesia,-2.4833826,117.8902853
nigeria,http://climatecasechart.com/non-us-case/in-re-greenpeace-southeast-asia-et-al/,Human_Rights_And_Community_Relations,Nigeria,9.6000359,7.9999721
germany,http://climatecasechart.com/non-us-case/regional-court-of-kleves-decision-on-companys-climate-neutral-claims-regarding-sweets/,Physical_Impacts_Of_Climate_Change,Germany,51.1638175,10.4478313
brazil,http://climatecasechart.com/non-us-case/federal-public-prosecutors-office-mpf-vs-inea-and-karpowership-brasil-energia-ltda/,GHG_Emissions,Brazil,-10.3333333,-53.2
argentina,http://climatecasechart.com/non-us-case/carballo-et-al-v-msu-sa-ugen-sa-general-electric/,Physical_Impacts_Of_Climate_Change,Argentina,-34.9964963,-64.9672817
germany,http://climatecasechart.com/non-us-case/germanwatch-vs-volkswagen/,Physical_Impacts_Of_Climate_Change,Germany,51.1638175,10.4478313
belgium,http://climatecasechart.com/non-us-case/clientearth-v-flemish-region/,Air_Quality,Belgium,50.6402809,4.6667145
canada,http://climatecasechart.com/non-us-case/in-the-matter-of-agl-limited/,Physical_Impacts_Of_Climate_Change,Canada,61.0666922,-107.991707
germany,http://climatecasechart.com/non-us-case/deutsche-umwelthilfe-duh-v-mercedes-benz-ag/,GHG_Emissions,Germany,51.1638175,10.4478313
australia,http://climatecasechart.com/non-us-case/abrahams-v-commonwealth-bank-australia/,Physical_Impacts_Of_Climate_Change,Australia,-24.7761086,134.755
brazil,http://climatecasechart.com/non-us-case/instituto-preservar-et-al-v-copelmi-mineracao-ltda-and-ibama/,Physical_Impacts_Of_Climate_Change,Brazil,-10.3333333,-53.2
australia,http://climatecasechart.com/non-us-case/pcwp-and-others-v-glencore/,Physical_Impacts_Of_Climate_Change,Australia,-24.7761086,134.755
france,http://climatecasechart.com/non-us-case/comissa%cc%83o-pastoral-da-terra-and-notre-affaire-a-tous-v-bnp-paribas/,Human_Rights_And_Community_Relations,France,46.603354,1.8883335
argentina,http://climatecasechart.com/non-us-case/hahn-et-al-v-apr-energy-srl/,Physical_Impacts_Of_Climate_Change,Argentina,-34.9964963,-64.9672817
australia,http://climatecasechart.com/non-us-case/conservation-council-of-western-australia-v-hatton-and-woodside/,GHG_Emissions,Australia,-24.7761086,134.755
australia,http://climatecasechart.com/non-us-case/accc-toyota-environmental-claim/,Air_Quality,Australia,-24.7761086,134.755
netherlands,http://climatecasechart.com/non-us-case/rcc-ruling-on-shell-drive-co2-neutral-2/,GHG_Emissions,Netherlands,52.2434979,5.6343227
france,http://climatecasechart.com/non-us-case/friends-of-the-earth-et-al-v-prefect-of-of-bouches-du-rhone-and-total/,Physical_Impacts_Of_Climate_Change,France,46.603354,1.8883335
brazil,http://climatecasechart.com/non-us-case/ministerio-publico-federal-v-de-rezende/,Ecological_Impacts,Brazil,-10.3333333,-53.2
colombia,http://climatecasechart.com/non-us-case/wayuu-indigenous-community-and-others-v-ministry-of-environment-and-others/,Physical_Impacts_Of_Climate_Change,Colombia,4.099917,-72.9088133
poland,http://climatecasechart.com/non-us-case/clientearth-v-enea/,Management_Of_Legal_And_Regulatory_Framework,Poland,52.215933,19.134422
france,http://climatecasechart.com/non-us-case/new-weather-institute-v-fifa/,GHG_Emissions,France,46.603354,1.8883335
france,http://climatecasechart.com/non-us-case/greenpeace-france-and-others-v-totalenergies-se-and-totalenergies-electricite-et-gaz-france/,Business_Ethics,France,46.603354,1.8883335
niger,http://climatecasechart.com/non-us-case/in-re-greenpeace-southeast-asia-et-al/,Human_Rights_And_Community_Relations,Niger,17.7356214,9.3238432
